"Transaction_ID","Employee_Full_Name","Employee_ID","Department_Code","Project_Codes","Hire_Date","Invoice_Date","Payment_Due_Date","Payment_Received_Date","Base_Salary","Bonus_Target","Actual_Revenue_Generated","Project_Budget","Actual_Expenses","Credit_Score_Internal","Performance_Rating_Code","Status_Flag","Region_Code"
"TXN-000917","  Linda Garcia ","EMP-14813-ACC","FIN","Beta; Alpha; Epsilon",2021-12-05,2016-08-19,2016-09-18,2016-09-29,84038.81,10880.32,97199.43,42852.83,26350.08,805,4," Active  ","LATAM"
"TXN-006323","	Mary Brown  ","EMP-71877-MGT","OPS","Beta",2016-04-26,2022-07-29,2022-09-04,2022-08-21,65907.45,6063.9,103847.31,62809.78,38346.97,345,5,"	Active	","NA"
"TXN-006112","  John Brown ","EMP-56473-FIN","OPS","Zeta",2015-11-17,2018-05-16,2018-07-12,2018-06-21,70372.88,12538.79,180023.15,27815.16,80632.87,786,5,"  Active ","NA"
"TXN-005278"," Michael Davis ","EMP-66066-ACC","HR","Zeta",2016-01-22,2022-04-18,2022-05-24,2022-06-09,73693.67,14329.71,126880.2,31889.55,32164,386,5,"  Pending ","NA"
"TXN-000118"," Robert Miller  ","EMP-52875-OPS","HR","Epsilon",2021-01-22,2021-01-31,2021-04-12,2021-04-26,78195.14,5482.09,138025.02,13755.36,57233.05,622,5," Active	","NA"
"TXN-001905","  Michael Miller  ","EMP-59406-OPS","HR","Alpha",2016-03-07,2016-07-04,2016-09-09,2016-07-20,78858.47,11923.11,170732.64,12465.5,41537.21,759,4,"	Active ","LATAM"
"TXN-004041","  Jennifer Garcia  ","EMP-51756-HR","FIN","Epsilon; Zeta; Delta",2017-09-30,2022-04-28,2022-06-19,NA,65532.15,10903.88,187556.84,77520.99,5878.07,815,3,"	Active	","APAC"
"TXN-005049"," Patricia Davis 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-68603-HR","OPS","Zeta",2015-05-25,2019-01-01,2019-03-25,2019-03-04,79299.16,11349.94,100368.95,32260.24,57091.59,845,2,"	Active  ","NA"
"TXN-003157"," John Johnson  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-93941-ACC","HR","Alpha",2020-06-06,2026-02-19,2026-04-08,2026-04-11,82513.47,13292.1,89537.91,71583.64,79936.78,707,2," On Leave  ","NA"
"TXN-004032","	Mary Jones  ","EMP-19791-ACC","MGT","Alpha",2024-09-23,2019-12-04,2020-02-28,2020-01-12,69078.72,7752.07,178117.43,59503.02,75167.73,327,5,"  Pending  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-000671","	Linda Brown	","EMP-36324-ACC","HR","Zeta; Delta",2021-05-10,2017-10-14,2018-01-10,2017-11-18,78486.38,9144.21,121095.96,96494.97,41642.64,404,4,"	INACTIVE  ","NA"
"TXN-001339","	Robert Davis ","EMP-95302-HR","OPS","Delta",2024-01-10,2018-09-23,2018-11-09,2018-11-09,67290.77,13246.4,173518.04,7357.1,72452.17,818,2,"	Active	","LATAM"
"TXN-002616"," Linda Brown		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-69821-OPS","MGT","Beta; Delta",2022-06-28,2020-10-09,2020-11-29,2020-12-23,99686.5,6546.76,148552.73,42252.32,17079.75,631,1,"	INACTIVE	","NA"
"TXN-002088","  Robert Smith  ","EMP-86466-ACC","HR","Delta",2016-01-03,2021-06-05,2021-07-22,2021-09-26,70499.09,4610.8,102201.47,54148.09,22894.01,642,4," Active	","EU"
"TXN-005967","	Robert Garcia	","EMP-81021-OPS","FIN","Beta; Epsilon",2024-07-27,2017-08-18,2017-11-13,2017-11-22,70010.05,10378.8,217885.06,72783.54,14128.51,795,5,"  INACTIVE  ","APAC"
"TXN-006255","	James Williams ","EMP-23571-MGT","HR","Delta; Alpha; Epsilon",2015-09-27,2025-12-22,2026-01-26,NA,55165.98,6716.08,133026.58,31149.39,7994.18,758,2,"  Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-002835","  James Jones  ","EMP-53270-OPS","ACC","Alpha; Epsilon",2017-06-02,2016-09-09,2016-12-05,2016-10-23,77297.19,10618.76,65797.43,10948.27,98942.66,665,5,"	Active ","NA"
